,Label,Full_Treatment,Species,Treatment,Sample,Replicate,mean_W,mean_H,mean_CW,mean_CH,mean_A,mean_CA
1,OFAV_PP_0GT1,OFAV_PP,OFAV,PP,0GT1,NA,0.4354,0.4998,0.2316,0.2548,0.1692,0.0604
2,OFAV_PP_0HS3,OFAV_PP,OFAV,PP,0HS3,NA,0.3948,0.3928,0.2518,0.2534,0.121,0.0578
3,OFAV_PP_0HS4,OFAV_PP,OFAV,PP,0HS4,NA,0.3738,0.3964,0.219,0.2098,0.1112,0.0376
4,OFAV_PP_2HS12,OFAV_PP,OFAV,PP,2HS12,NA,0.433,0.3296,0.2566,0.2074,0.1058,0.0458
5,OFAV_PP_2HS2,OFAV_PP,OFAV,PP,2HS2,NA,0.4448,0.4534,0.2654,0.255,0.1418,0.0596
6,OFAV_PP_2HS48,OFAV_PP,OFAV,PP,2HS48,NA,0.381,0.431,0.2262,0.2528,0.118,0.0488
7,OFAV_PP_2HS6,OFAV_PP,OFAV,PP,2HS6,NA,0.4386,0.4306,0.2372,0.2512,0.1274,0.0532
8,OFAV_PP_310,OFAV_PP,OFAV,PP,310,NA,0.409,0.5016,0.2246,0.2842,0.1308,0.0506
9,OFAV_PP_313,OFAV_PP,OFAV,PP,313,NA,0.4558,0.4046,0.2602,0.2322,0.1388,0.0554
10,OFAV_PP_352,OFAV_PP,OFAV,PP,352,NA,0.3606,0.3532,0.19,0.1764,0.091,0.0366
11,OFAV_PP_356,OFAV_PP,OFAV,PP,356,NA,0.365,0.4118,0.1748,0.2264,0.1178,0.0438
12,OFAV_PP_357,OFAV_PP,OFAV,PP,357,NA,0.2202,0.387,0.2206,0.1998,0.06451526,0.03212338
13,OFAV_PP_358,OFAV_PP,OFAV,PP,358,NA,0.3732,0.368,0.227,0.2184,0.1044,0.0438
14,OFAV_PP_359,OFAV_PP,OFAV,PP,359,NA,0.4072,0.382,0.2404,0.2462,0.1204,0.051
15,OFAV_PP_360,OFAV_PP,OFAV,PP,360,NA,0.3454,0.3832,0.2086,0.22,0.0994,0.0422
16,OFAV_PP_362,OFAV_PP,OFAV,PP,362,NA,0.343,0.4034,0.198,0.2348,0.1064,0.0464
